pretrain_main.sh: 68: 8: not found

Settings:
RANK=0
ADDR=10.42.95.137
N_NODES=2
DATA_PATH=/datasets-alt/mat_llama/may11_processed_data/train_llama3_text_document
CHECKPOINT_PATH=/datasets-alt/mat_llama/may11_ckpt_8b/
MODEL=llama3
TP=1
PP=4
MICRO_BATCH=2
GLOBAL_BATCH=1024
EVAL_ITERS=217

This is the arguments from the loaded checkpoint.
Namespace(num_layers=32, encoder_num_layers=32, decoder_num_layers=None, hidden_size=4096, ffn_hidden_size=14336, num_attention_heads=32, num_attention_heads_kv=8, kv_channels=128, max_position_embeddings=8192, make_vocab_size_divisible_by=128, layernorm_epsilon=1e-05, apply_residual_connection_post_layernorm=False, use_bias=False, use_rms_norm=True, use_post_ln=False, onnx_safe=None, glu_activation='swiglu', position_embedding_type=<PositionEmbeddingType.rotary: 1>, rope_scaling_factor=1.0, rope_theta=500000.0, parallel_attn=False, parallel_layernorm=False, tie_embed_logits=False, sliding_window_size=None, attention_dropout=0.1, hidden_dropout=0.1, lima_dropout=False, weight_decay=0.01, start_weight_decay=0.01, end_weight_decay=0.01, weight_decay_incr_style='constant', clip_grad=1.0, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, micro_batch_size=1, global_batch_size=1, rampup_batch_size=None, recompute_granularity=None, distribute_saved_activations=False, recompute_method=None, recompute_num_layers=1, train_iters=None, skip_iters=[], train_samples=None, log_interval=100, exit_interval=None, exit_duration_in_mins=None, exit_signal_handler=False, tensorboard_dir=None, masked_softmax_fusion=False, bias_gelu_fusion=False, bias_dropout_fusion=False, use_flash_attn=False, optimizer='adam', dataloader_type='single', async_tensor_model_parallel_allreduce=True, no_persist_layer_norm=False, sequence_parallel=False, gradient_accumulation_fusion=True, seed=1234, data_parallel_random_init=False, init_method_std=0.02, init_method_xavier_uniform=False, lr=None, lr_decay_style='linear', lr_decay_iters=None, lr_decay_samples=None, lr_warmup_fraction=None, lr_warmup_iters=0, lr_warmup_samples=0, min_lr=0.0, override_opt_param_scheduler=False, use_checkpoint_opt_param_scheduler=False, save='/scratch/cse/btech/cs1200448/hf-to-meditron-weights/8b-testing', save_interval=1, no_save_optim=True, no_save_rng=True, load=None, load_iters=None, no_load_optim=True, no_load_rng=True, finetune=False, perform_initialization=False, use_checkpoint_args=False, fp16=False, bf16=False, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, fp32_residual_connection=False, apply_query_key_layer_scaling=True, attention_softmax_in_fp32=False, accumulate_allreduce_grads_in_fp32=False, fp16_lm_cross_entropy=False, tensor_model_parallel_size=1, pipeline_model_parallel_size=4, pipeline_model_parallel_split_rank=None, num_layers_per_virtual_pipeline_stage=None, distributed_backend='nccl', DDP_impl='local', use_contiguous_buffers_in_local_ddp=True, scatter_gather_tensors_in_pipeline=True, use_ring_exchange_p2p=False, local_rank=None, use_cpu_initialization=True, empty_unused_memory_level=0, standalone_embedding_stage=False, use_distributed_optimizer=False, eval_only=False, eval_iters=100, eval_interval=1000, data_path=None, split='969, 30, 1', train_data_path=None, valid_data_path=None, test_data_path=None, vocab_file=None, merge_file=None, vocab_extra_ids=0, vocab_extra_ids_list=None, seq_length=2048, variable_seq_lengths=False, scalar_loss_mask=0.0, encoder_seq_length=2048, decoder_seq_length=None, retriever_seq_length=256, sample_rate=1.0, mask_prob=0.15, short_seq_prob=0.1, mmap_warmup=False, num_workers=2, tokenizer_type='Tiktoken', tokenizer_model=None, new_tokens=True, data_impl='infer', reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, adlr_autoresume=False, adlr_autoresume_interval=1000, ict_head_size=None, biencoder_projection_dim=0, biencoder_shared_query_context_model=False, ict_load=None, bert_load=None, titles_data_path=None, query_in_block_prob=0.1, use_one_sent_docs=False, evidence_data_path=None, retriever_report_topk_accuracies=[], retriever_score_scaling=False, block_data_path=None, embedding_path=None, indexer_batch_size=128, indexer_log_interval=1000, num_classes=1000, img_h=224, img_w=224, num_channels=3, patch_dim=16, classes_fraction=1.0, data_per_class_fraction=1.0, data_sharding=True, head_lr_mult=1.0, iter_per_epoch=1250, dino_local_img_size=96, dino_local_crops_number=10, dino_head_hidden_size=2048, dino_bottleneck_size=256, dino_freeze_last_layer=1, dino_norm_last_layer=False, dino_warmup_teacher_temp=0.04, dino_teacher_temp=0.07, dino_warmup_teacher_temp_epochs=30, log_params_norm=False, log_num_zeros_in_grad=False, timing_log_level=0, barrier_with_L1_time=True, timing_log_option='minmax', tensorboard_log_interval=1, tensorboard_queue_size=1000, log_timers_to_tensorboard=False, log_batch_size_to_tensorboard=False, log_validation_ppl_to_tensorboard=False, log_memory_to_tensorboard=False, log_world_size_to_tensorboard=False, wandb_logger=False, wandb_project=None, wandb_entity='meditron', wandb_name=None, wandb_id=None, wandb_resume='allow', wandb_api_key=None, metrics=[], inference_batch_times_seqlen_threshold=512, max_tokens_to_oom=12000, fp8_e4m3=False, fp8_hybrid=False, fp8_wgrad=True, fp8_margin=0, fp8_interval=1, transformer_impl='local', fp8_amax_history_len=1, fp8_amax_compute_algo='most_recent', rank=0, world_size=4, transformer_pipeline_model_parallel_size=4, data_parallel_size=1, virtual_pipeline_model_parallel_size=None, params_dtype=torch.float32, consumed_train_samples=0, consumed_valid_samples=0, model_name='llama3', model_type=<ModelType.encoder_or_decoder: 1>, padded_vocab_size=128256)
using world size: 16, data-parallel-size: 4, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:Tiktoken
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
setting number of micro-batches to constant 128
> building Tiktoken tokenizer ...
> initializing torch distributed ...
[rank4]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 4
> setting random seeds to 1234 ...
------------------------ arguments ------------------------
 iteration     1229/   12944 | consumed samples:      1258496 | elapsed time per iteration (ms): 55308.3 | rate (tokens/sec): 37917.47 | learning rate: 4.302E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.583 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1230/   12944 | consumed samples:      1259520 | elapsed time per iteration (ms): 55944.0 | rate (tokens/sec): 37486.62 | learning rate: 4.305E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.588 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1231/   12944 | consumed samples:      1260544 | elapsed time per iteration (ms): 55444.5 | rate (tokens/sec): 37824.37 | learning rate: 4.308E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.689 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1232/   12944 | consumed samples:      1261568 | elapsed time per iteration (ms): 55467.2 | rate (tokens/sec): 37808.88 | learning rate: 4.312E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.853 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1233/   12944 | consumed samples:      1262592 | elapsed time per iteration (ms): 55618.0 | rate (tokens/sec): 37706.33 | learning rate: 4.315E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.058 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1234/   12944 | consumed samples:      1263616 | elapsed time per iteration (ms): 55675.7 | rate (tokens/sec): 37667.25 | learning rate: 4.319E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.083 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1235/   12944 | consumed samples:      1264640 | elapsed time per iteration (ms): 54724.0 | rate (tokens/sec): 38322.36 | learning rate: 4.323E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.825 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1236/   12944 | consumed samples:      1265664 | elapsed time per iteration (ms): 55501.5 | rate (tokens/sec): 37785.52 | learning rate: 4.326E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.603 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1237/   12944 | consumed samples:      1266688 | elapsed time per iteration (ms): 55793.2 | rate (tokens/sec): 37587.93 | learning rate: 4.329E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.579 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1238/   12944 | consumed samples:      1267712 | elapsed time per iteration (ms): 53473.4 | rate (tokens/sec): 39218.58 | learning rate: 4.333E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.586 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1239/   12944 | consumed samples:      1268736 | elapsed time per iteration (ms): 55900.8 | rate (tokens/sec): 37515.59 | learning rate: 4.336E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.722 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1240/   12944 | consumed samples:      1269760 | elapsed time per iteration (ms): 54386.6 | rate (tokens/sec): 38560.06 | learning rate: 4.340E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.843 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1241/   12944 | consumed samples:      1270784 | elapsed time per iteration (ms): 54786.4 | rate (tokens/sec): 38278.73 | learning rate: 4.343E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.817 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1242/   12944 | consumed samples:      1271808 | elapsed time per iteration (ms): 54721.4 | rate (tokens/sec): 38324.19 | learning rate: 4.347E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.643 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1243/   12944 | consumed samples:      1272832 | elapsed time per iteration (ms): 58981.3 | rate (tokens/sec): 35556.24 | learning rate: 4.350E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.576 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1244/   12944 | consumed samples:      1273856 | elapsed time per iteration (ms): 53994.9 | rate (tokens/sec): 38839.78 | learning rate: 4.354E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.535 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1245/   12944 | consumed samples:      1274880 | elapsed time per iteration (ms): 53845.3 | rate (tokens/sec): 38947.73 | learning rate: 4.357E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.481 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1246/   12944 | consumed samples:      1275904 | elapsed time per iteration (ms): 54463.2 | rate (tokens/sec): 38505.83 | learning rate: 4.361E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.498 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1247/   12944 | consumed samples:      1276928 | elapsed time per iteration (ms): 54759.5 | rate (tokens/sec): 38297.49 | learning rate: 4.364E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.434 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1248/   12944 | consumed samples:      1277952 | elapsed time per iteration (ms): 54513.5 | rate (tokens/sec): 38470.33 | learning rate: 4.368E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.469 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1249/   12944 | consumed samples:      1278976 | elapsed time per iteration (ms): 55356.4 | rate (tokens/sec): 37884.52 | learning rate: 4.371E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.480 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1250/   12944 | consumed samples:      1280000 | elapsed time per iteration (ms): 54153.3 | rate (tokens/sec): 38726.24 | learning rate: 4.375E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.502 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1251/   12944 | consumed samples:      1281024 | elapsed time per iteration (ms): 54032.6 | rate (tokens/sec): 38812.75 | learning rate: 4.378E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.473 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1252/   12944 | consumed samples:      1282048 | elapsed time per iteration (ms): 53785.6 | rate (tokens/sec): 38990.95 | learning rate: 4.382E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.452 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1253/   12944 | consumed samples:      1283072 | elapsed time per iteration (ms): 53652.6 | rate (tokens/sec): 39087.64 | learning rate: 4.385E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.489 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1254/   12944 | consumed samples:      1284096 | elapsed time per iteration (ms): 53598.0 | rate (tokens/sec): 39127.44 | learning rate: 4.389E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.594 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1255/   12944 | consumed samples:      1285120 | elapsed time per iteration (ms): 54596.3 | rate (tokens/sec): 38411.97 | learning rate: 4.392E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.755 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1256/   12944 | consumed samples:      1286144 | elapsed time per iteration (ms): 55641.1 | rate (tokens/sec): 37690.70 | learning rate: 4.396E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.240 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1257/   12944 | consumed samples:      1287168 | elapsed time per iteration (ms): 55074.1 | rate (tokens/sec): 38078.75 | learning rate: 4.400E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.291 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1258/   12944 | consumed samples:      1288192 | elapsed time per iteration (ms): 55404.9 | rate (tokens/sec): 37851.37 | learning rate: 4.403E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.563 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1259/   12944 | consumed samples:      1289216 | elapsed time per iteration (ms): 56063.0 | rate (tokens/sec): 37407.07 | learning rate: 4.406E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.600 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1260/   12944 | consumed samples:      1290240 | elapsed time per iteration (ms): 57664.7 | rate (tokens/sec): 36368.03 | learning rate: 4.410E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.208 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1261/   12944 | consumed samples:      1291264 | elapsed time per iteration (ms): 55241.6 | rate (tokens/sec): 37963.26 | learning rate: 4.413E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.245 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1262/   12944 | consumed samples:      1292288 | elapsed time per iteration (ms): 54930.6 | rate (tokens/sec): 38178.24 | learning rate: 4.417E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.500 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1263/   12944 | consumed samples:      1293312 | elapsed time per iteration (ms): 58969.9 | rate (tokens/sec): 35563.10 | learning rate: 4.420E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.639 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1264/   12944 | consumed samples:      1294336 | elapsed time per iteration (ms): 54704.1 | rate (tokens/sec): 38336.32 | learning rate: 4.424E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.267 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1265/   12944 | consumed samples:      1295360 | elapsed time per iteration (ms): 55361.9 | rate (tokens/sec): 37880.78 | learning rate: 4.427E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.900 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1266/   12944 | consumed samples:      1296384 | elapsed time per iteration (ms): 55174.1 | rate (tokens/sec): 38009.71 | learning rate: 4.431E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.560 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1267/   12944 | consumed samples:      1297408 | elapsed time per iteration (ms): 56867.2 | rate (tokens/sec): 36878.04 | learning rate: 4.434E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.506 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1268/   12944 | consumed samples:      1298432 | elapsed time per iteration (ms): 55932.7 | rate (tokens/sec): 37494.21 | learning rate: 4.438E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.728 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1269/   12944 | consumed samples:      1299456 | elapsed time per iteration (ms): 56797.0 | rate (tokens/sec): 36923.62 | learning rate: 4.441E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.824 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1270/   12944 | consumed samples:      1300480 | elapsed time per iteration (ms): 55821.1 | rate (tokens/sec): 37569.18 | learning rate: 4.445E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.846 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1271/   12944 | consumed samples:      1301504 | elapsed time per iteration (ms): 55635.8 | rate (tokens/sec): 37694.28 | learning rate: 4.448E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.770 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1272/   12944 | consumed samples:      1302528 | elapsed time per iteration (ms): 55824.0 | rate (tokens/sec): 37567.20 | learning rate: 4.452E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.548 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1273/   12944 | consumed samples:      1303552 | elapsed time per iteration (ms): 55371.7 | rate (tokens/sec): 37874.08 | learning rate: 4.455E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.487 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1274/   12944 | consumed samples:      1304576 | elapsed time per iteration (ms): 54692.3 | rate (tokens/sec): 38344.52 | learning rate: 4.459E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.489 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1275/   12944 | consumed samples:      1305600 | elapsed time per iteration (ms): 54816.9 | rate (tokens/sec): 38257.38 | learning rate: 4.463E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.471 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1276/   12944 | consumed samples:      1306624 | elapsed time per iteration (ms): 54060.3 | rate (tokens/sec): 38792.85 | learning rate: 4.466E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.639 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1277/   12944 | consumed samples:      1307648 | elapsed time per iteration (ms): 53321.5 | rate (tokens/sec): 39330.31 | learning rate: 4.469E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.810 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1278/   12944 | consumed samples:      1308672 | elapsed time per iteration (ms): 54028.7 | rate (tokens/sec): 38815.52 | learning rate: 4.473E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.106 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1279/   12944 | consumed samples:      1309696 | elapsed time per iteration (ms): 54220.1 | rate (tokens/sec): 38678.53 | learning rate: 4.477E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.058 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1280/   12944 | consumed samples:      1310720 | elapsed time per iteration (ms): 53345.9 | rate (tokens/sec): 39312.33 | learning rate: 4.480E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.767 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1281/   12944 | consumed samples:      1311744 | elapsed time per iteration (ms): 55444.7 | rate (tokens/sec): 37824.23 | learning rate: 4.483E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.525 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1282/   12944 | consumed samples:      1312768 | elapsed time per iteration (ms): 56639.8 | rate (tokens/sec): 37026.13 | learning rate: 4.487E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.527 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1283/   12944 | consumed samples:      1313792 | elapsed time per iteration (ms): 54147.3 | rate (tokens/sec): 38730.53 | learning rate: 4.490E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.641 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1284/   12944 | consumed samples:      1314816 | elapsed time per iteration (ms): 53606.9 | rate (tokens/sec): 39120.91 | learning rate: 4.494E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.766 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1285/   12944 | consumed samples:      1315840 | elapsed time per iteration (ms): 53280.4 | rate (tokens/sec): 39360.67 | learning rate: 4.497E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.846 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1286/   12944 | consumed samples:      1316864 | elapsed time per iteration (ms): 53364.6 | rate (tokens/sec): 39298.59 | learning rate: 4.501E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.860 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1287/   12944 | consumed samples:      1317888 | elapsed time per iteration (ms): 53062.1 | rate (tokens/sec): 39522.58 | learning rate: 4.504E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.852 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1288/   12944 | consumed samples:      1318912 | elapsed time per iteration (ms): 53477.2 | rate (tokens/sec): 39215.85 | learning rate: 4.508E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.714 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1289/   12944 | consumed samples:      1319936 | elapsed time per iteration (ms): 53515.4 | rate (tokens/sec): 39187.85 | learning rate: 4.511E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.566 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1290/   12944 | consumed samples:      1320960 | elapsed time per iteration (ms): 53098.3 | rate (tokens/sec): 39495.68 | learning rate: 4.515E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.568 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1291/   12944 | consumed samples:      1321984 | elapsed time per iteration (ms): 54438.3 | rate (tokens/sec): 38523.45 | learning rate: 4.518E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.583 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1292/   12944 | consumed samples:      1323008 | elapsed time per iteration (ms): 53887.2 | rate (tokens/sec): 38917.43 | learning rate: 4.522E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.529 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1293/   12944 | consumed samples:      1324032 | elapsed time per iteration (ms): 53955.1 | rate (tokens/sec): 38868.46 | learning rate: 4.525E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.686 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1294/   12944 | consumed samples:      1325056 | elapsed time per iteration (ms): 54251.3 | rate (tokens/sec): 38656.23 | learning rate: 4.529E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.784 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1295/   12944 | consumed samples:      1326080 | elapsed time per iteration (ms): 53848.7 | rate (tokens/sec): 38945.24 | learning rate: 4.532E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.842 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1296/   12944 | consumed samples:      1327104 | elapsed time per iteration (ms): 54701.6 | rate (tokens/sec): 38338.04 | learning rate: 4.536E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.974 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1297/   12944 | consumed samples:      1328128 | elapsed time per iteration (ms): 54576.1 | rate (tokens/sec): 38426.19 | learning rate: 4.539E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.057 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1298/   12944 | consumed samples:      1329152 | elapsed time per iteration (ms): 54240.2 | rate (tokens/sec): 38664.19 | learning rate: 4.543E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.905 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1299/   12944 | consumed samples:      1330176 | elapsed time per iteration (ms): 54480.3 | rate (tokens/sec): 38493.75 | learning rate: 4.546E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.738 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1300/   12944 | consumed samples:      1331200 | elapsed time per iteration (ms): 54054.9 | rate (tokens/sec): 38796.67 | learning rate: 4.550E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.569 | number of skipped iterations:   0 | number of nan iterations:   0 |
