
Settings:
RANK=0
ADDR=10.42.97.142
N_NODES=2
DATA_PATH=/datasets-alt/mat_llama/full_train_llama3/processed/trainFinal_text_document
CHECKPOINT_PATH=/datasets-alt/mat_llama/may11_ckpt_8b/
MODEL=llama3
TP=1
PP=4
MICRO_BATCH=2
GLOBAL_BATCH=1024
EVAL_ITERS=217

This is the arguments from the loaded checkpoint.
Namespace(num_layers=32, encoder_num_layers=32, decoder_num_layers=None, hidden_size=4096, ffn_hidden_size=14336, num_attention_heads=32, num_attention_heads_kv=8, kv_channels=128, max_position_embeddings=8192, make_vocab_size_divisible_by=128, layernorm_epsilon=1e-05, apply_residual_connection_post_layernorm=False, use_bias=False, use_rms_norm=True, use_post_ln=False, onnx_safe=None, glu_activation='swiglu', position_embedding_type=<PositionEmbeddingType.rotary: 1>, rope_scaling_factor=1.0, rope_theta=500000.0, parallel_attn=False, parallel_layernorm=False, tie_embed_logits=False, sliding_window_size=None, attention_dropout=0.1, hidden_dropout=0.1, lima_dropout=False, weight_decay=0.01, start_weight_decay=0.01, end_weight_decay=0.01, weight_decay_incr_style='constant', clip_grad=1.0, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, micro_batch_size=1, global_batch_size=1, rampup_batch_size=None, recompute_granularity=None, distribute_saved_activations=False, recompute_method=None, recompute_num_layers=1, train_iters=None, skip_iters=[], train_samples=None, log_interval=100, exit_interval=None, exit_duration_in_mins=None, exit_signal_handler=False, tensorboard_dir=None, masked_softmax_fusion=False, bias_gelu_fusion=False, bias_dropout_fusion=False, use_flash_attn=False, optimizer='adam', dataloader_type='single', async_tensor_model_parallel_allreduce=True, no_persist_layer_norm=False, sequence_parallel=False, gradient_accumulation_fusion=True, seed=1234, data_parallel_random_init=False, init_method_std=0.02, init_method_xavier_uniform=False, lr=None, lr_decay_style='linear', lr_decay_iters=None, lr_decay_samples=None, lr_warmup_fraction=None, lr_warmup_iters=0, lr_warmup_samples=0, min_lr=0.0, override_opt_param_scheduler=False, use_checkpoint_opt_param_scheduler=False, save='/scratch/cse/btech/cs1200448/hf-to-meditron-weights/8b-testing', save_interval=1, no_save_optim=True, no_save_rng=True, load=None, load_iters=None, no_load_optim=True, no_load_rng=True, finetune=False, perform_initialization=False, use_checkpoint_args=False, fp16=False, bf16=False, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, fp32_residual_connection=False, apply_query_key_layer_scaling=True, attention_softmax_in_fp32=False, accumulate_allreduce_grads_in_fp32=False, fp16_lm_cross_entropy=False, tensor_model_parallel_size=1, pipeline_model_parallel_size=4, pipeline_model_parallel_split_rank=None, num_layers_per_virtual_pipeline_stage=None, distributed_backend='nccl', DDP_impl='local', use_contiguous_buffers_in_local_ddp=True, scatter_gather_tensors_in_pipeline=True, use_ring_exchange_p2p=False, local_rank=None, use_cpu_initialization=True, empty_unused_memory_level=0, standalone_embedding_stage=False, use_distributed_optimizer=False, eval_only=False, eval_iters=100, eval_interval=1000, data_path=None, split='969, 30, 1', train_data_path=None, valid_data_path=None, test_data_path=None, vocab_file=None, merge_file=None, vocab_extra_ids=0, vocab_extra_ids_list=None, seq_length=2048, variable_seq_lengths=False, scalar_loss_mask=0.0, encoder_seq_length=2048, decoder_seq_length=None, retriever_seq_length=256, sample_rate=1.0, mask_prob=0.15, short_seq_prob=0.1, mmap_warmup=False, num_workers=2, tokenizer_type='Tiktoken', tokenizer_model=None, new_tokens=True, data_impl='infer', reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, adlr_autoresume=False, adlr_autoresume_interval=1000, ict_head_size=None, biencoder_projection_dim=0, biencoder_shared_query_context_model=False, ict_load=None, bert_load=None, titles_data_path=None, query_in_block_prob=0.1, use_one_sent_docs=False, evidence_data_path=None, retriever_report_topk_accuracies=[], retriever_score_scaling=False, block_data_path=None, embedding_path=None, indexer_batch_size=128, indexer_log_interval=1000, num_classes=1000, img_h=224, img_w=224, num_channels=3, patch_dim=16, classes_fraction=1.0, data_per_class_fraction=1.0, data_sharding=True, head_lr_mult=1.0, iter_per_epoch=1250, dino_local_img_size=96, dino_local_crops_number=10, dino_head_hidden_size=2048, dino_bottleneck_size=256, dino_freeze_last_layer=1, dino_norm_last_layer=False, dino_warmup_teacher_temp=0.04, dino_teacher_temp=0.07, dino_warmup_teacher_temp_epochs=30, log_params_norm=False, log_num_zeros_in_grad=False, timing_log_level=0, barrier_with_L1_time=True, timing_log_option='minmax', tensorboard_log_interval=1, tensorboard_queue_size=1000, log_timers_to_tensorboard=False, log_batch_size_to_tensorboard=False, log_validation_ppl_to_tensorboard=False, log_memory_to_tensorboard=False, log_world_size_to_tensorboard=False, wandb_logger=False, wandb_project=None, wandb_entity='meditron', wandb_name=None, wandb_id=None, wandb_resume='allow', wandb_api_key=None, metrics=[], inference_batch_times_seqlen_threshold=512, max_tokens_to_oom=12000, fp8_e4m3=False, fp8_hybrid=False, fp8_wgrad=True, fp8_margin=0, fp8_interval=1, transformer_impl='local', fp8_amax_history_len=1, fp8_amax_compute_algo='most_recent', rank=0, world_size=4, transformer_pipeline_model_parallel_size=4, data_parallel_size=1, virtual_pipeline_model_parallel_size=None, params_dtype=torch.float32, consumed_train_samples=0, consumed_valid_samples=0, model_name='llama3', model_type=<ModelType.encoder_or_decoder: 1>, padded_vocab_size=128256)
using world size: 16, data-parallel-size: 4, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:Tiktoken
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
setting number of micro-batches to constant 128
> building Tiktoken tokenizer ...
> initializing torch distributed ...
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 4
> setting random seeds to 1234 ...
------------------------ arguments ------------------------
 iteration     3051/   12944 | consumed samples:      3124224 | elapsed time per iteration (ms): 54127.0 | rate (tokens/sec): 38745.01 | learning rate: 2.939E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.351 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3052/   12944 | consumed samples:      3125248 | elapsed time per iteration (ms): 54007.0 | rate (tokens/sec): 38831.13 | learning rate: 2.939E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.319 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3053/   12944 | consumed samples:      3126272 | elapsed time per iteration (ms): 54746.6 | rate (tokens/sec): 38306.52 | learning rate: 2.939E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.324 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3054/   12944 | consumed samples:      3127296 | elapsed time per iteration (ms): 54429.8 | rate (tokens/sec): 38529.51 | learning rate: 2.939E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.318 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3055/   12944 | consumed samples:      3128320 | elapsed time per iteration (ms): 54531.7 | rate (tokens/sec): 38457.49 | learning rate: 2.939E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.359 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3056/   12944 | consumed samples:      3129344 | elapsed time per iteration (ms): 54455.9 | rate (tokens/sec): 38511.04 | learning rate: 2.938E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.305 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3057/   12944 | consumed samples:      3130368 | elapsed time per iteration (ms): 54695.3 | rate (tokens/sec): 38342.44 | learning rate: 2.938E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.320 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3058/   12944 | consumed samples:      3131392 | elapsed time per iteration (ms): 55527.2 | rate (tokens/sec): 37768.03 | learning rate: 2.938E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.344 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3059/   12944 | consumed samples:      3132416 | elapsed time per iteration (ms): 54725.8 | rate (tokens/sec): 38321.06 | learning rate: 2.938E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.339 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3060/   12944 | consumed samples:      3133440 | elapsed time per iteration (ms): 53340.0 | rate (tokens/sec): 39316.69 | learning rate: 2.938E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.419 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3061/   12944 | consumed samples:      3134464 | elapsed time per iteration (ms): 54311.3 | rate (tokens/sec): 38613.55 | learning rate: 2.938E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.725 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3062/   12944 | consumed samples:      3135488 | elapsed time per iteration (ms): 56385.9 | rate (tokens/sec): 37192.87 | learning rate: 2.938E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.094 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3063/   12944 | consumed samples:      3136512 | elapsed time per iteration (ms): 54585.3 | rate (tokens/sec): 38419.72 | learning rate: 2.938E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.712 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3064/   12944 | consumed samples:      3137536 | elapsed time per iteration (ms): 54694.3 | rate (tokens/sec): 38343.13 | learning rate: 2.938E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.510 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3065/   12944 | consumed samples:      3138560 | elapsed time per iteration (ms): 55168.8 | rate (tokens/sec): 38013.36 | learning rate: 2.937E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.615 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3066/   12944 | consumed samples:      3139584 | elapsed time per iteration (ms): 55981.9 | rate (tokens/sec): 37461.23 | learning rate: 2.937E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.625 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3067/   12944 | consumed samples:      3140608 | elapsed time per iteration (ms): 56486.7 | rate (tokens/sec): 37126.46 | learning rate: 2.937E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.531 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3068/   12944 | consumed samples:      3141632 | elapsed time per iteration (ms): 54916.2 | rate (tokens/sec): 38188.21 | learning rate: 2.937E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.370 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3069/   12944 | consumed samples:      3142656 | elapsed time per iteration (ms): 55546.6 | rate (tokens/sec): 37754.83 | learning rate: 2.937E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.561 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3070/   12944 | consumed samples:      3143680 | elapsed time per iteration (ms): 54651.9 | rate (tokens/sec): 38372.88 | learning rate: 2.937E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.521 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3071/   12944 | consumed samples:      3144704 | elapsed time per iteration (ms): 54409.6 | rate (tokens/sec): 38543.78 | learning rate: 2.937E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.321 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3072/   12944 | consumed samples:      3145728 | elapsed time per iteration (ms): 53338.7 | rate (tokens/sec): 39317.62 | learning rate: 2.937E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.418 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3073/   12944 | consumed samples:      3146752 | elapsed time per iteration (ms): 54191.9 | rate (tokens/sec): 38698.60 | learning rate: 2.936E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.406 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3074/   12944 | consumed samples:      3147776 | elapsed time per iteration (ms): 54650.3 | rate (tokens/sec): 38373.99 | learning rate: 2.936E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.398 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3075/   12944 | consumed samples:      3148800 | elapsed time per iteration (ms): 53437.7 | rate (tokens/sec): 39244.77 | learning rate: 2.936E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.394 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3076/   12944 | consumed samples:      3149824 | elapsed time per iteration (ms): 53637.4 | rate (tokens/sec): 39098.68 | learning rate: 2.936E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.342 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3077/   12944 | consumed samples:      3150848 | elapsed time per iteration (ms): 53512.8 | rate (tokens/sec): 39189.71 | learning rate: 2.936E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.398 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3078/   12944 | consumed samples:      3151872 | elapsed time per iteration (ms): 53749.2 | rate (tokens/sec): 39017.38 | learning rate: 2.936E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.342 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3079/   12944 | consumed samples:      3152896 | elapsed time per iteration (ms): 53788.0 | rate (tokens/sec): 38989.19 | learning rate: 2.936E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.386 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3080/   12944 | consumed samples:      3153920 | elapsed time per iteration (ms): 53708.9 | rate (tokens/sec): 39046.61 | learning rate: 2.936E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.379 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3081/   12944 | consumed samples:      3154944 | elapsed time per iteration (ms): 53934.3 | rate (tokens/sec): 38883.48 | learning rate: 2.936E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.313 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3082/   12944 | consumed samples:      3155968 | elapsed time per iteration (ms): 54783.7 | rate (tokens/sec): 38280.61 | learning rate: 2.935E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.329 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3083/   12944 | consumed samples:      3156992 | elapsed time per iteration (ms): 54468.0 | rate (tokens/sec): 38502.47 | learning rate: 2.935E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.349 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3084/   12944 | consumed samples:      3158016 | elapsed time per iteration (ms): 53998.0 | rate (tokens/sec): 38837.59 | learning rate: 2.935E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.410 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3085/   12944 | consumed samples:      3159040 | elapsed time per iteration (ms): 55334.7 | rate (tokens/sec): 37899.42 | learning rate: 2.935E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.481 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3086/   12944 | consumed samples:      3160064 | elapsed time per iteration (ms): 54212.1 | rate (tokens/sec): 38684.22 | learning rate: 2.935E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.485 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3087/   12944 | consumed samples:      3161088 | elapsed time per iteration (ms): 54335.6 | rate (tokens/sec): 38596.30 | learning rate: 2.935E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.511 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3088/   12944 | consumed samples:      3162112 | elapsed time per iteration (ms): 53794.2 | rate (tokens/sec): 38984.69 | learning rate: 2.935E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.538 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3089/   12944 | consumed samples:      3163136 | elapsed time per iteration (ms): 54234.7 | rate (tokens/sec): 38668.10 | learning rate: 2.935E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.499 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3090/   12944 | consumed samples:      3164160 | elapsed time per iteration (ms): 56648.7 | rate (tokens/sec): 37020.29 | learning rate: 2.934E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.509 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3091/   12944 | consumed samples:      3165184 | elapsed time per iteration (ms): 59326.6 | rate (tokens/sec): 35349.26 | learning rate: 2.934E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.469 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3092/   12944 | consumed samples:      3166208 | elapsed time per iteration (ms): 56535.1 | rate (tokens/sec): 37094.71 | learning rate: 2.934E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.376 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3093/   12944 | consumed samples:      3167232 | elapsed time per iteration (ms): 56547.6 | rate (tokens/sec): 37086.46 | learning rate: 2.934E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.428 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3094/   12944 | consumed samples:      3168256 | elapsed time per iteration (ms): 54267.4 | rate (tokens/sec): 38644.75 | learning rate: 2.934E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.441 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3095/   12944 | consumed samples:      3169280 | elapsed time per iteration (ms): 54066.9 | rate (tokens/sec): 38788.08 | learning rate: 2.934E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.461 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3096/   12944 | consumed samples:      3170304 | elapsed time per iteration (ms): 53338.1 | rate (tokens/sec): 39318.10 | learning rate: 2.934E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.435 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3097/   12944 | consumed samples:      3171328 | elapsed time per iteration (ms): 53527.8 | rate (tokens/sec): 39178.71 | learning rate: 2.934E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.377 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3098/   12944 | consumed samples:      3172352 | elapsed time per iteration (ms): 53944.0 | rate (tokens/sec): 38876.47 | learning rate: 2.933E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.395 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3099/   12944 | consumed samples:      3173376 | elapsed time per iteration (ms): 54069.4 | rate (tokens/sec): 38786.27 | learning rate: 2.933E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.422 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3100/   12944 | consumed samples:      3174400 | elapsed time per iteration (ms): 54660.0 | rate (tokens/sec): 38367.22 | learning rate: 2.933E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.443 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3101/   12944 | consumed samples:      3175424 | elapsed time per iteration (ms): 54761.2 | rate (tokens/sec): 38296.34 | learning rate: 2.933E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.416 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3102/   12944 | consumed samples:      3176448 | elapsed time per iteration (ms): 54553.6 | rate (tokens/sec): 38442.02 | learning rate: 2.933E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.471 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3103/   12944 | consumed samples:      3177472 | elapsed time per iteration (ms): 55804.3 | rate (tokens/sec): 37580.49 | learning rate: 2.933E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.523 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3104/   12944 | consumed samples:      3178496 | elapsed time per iteration (ms): 56083.9 | rate (tokens/sec): 37393.14 | learning rate: 2.933E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.423 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3105/   12944 | consumed samples:      3179520 | elapsed time per iteration (ms): 57501.8 | rate (tokens/sec): 36471.09 | learning rate: 2.933E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.355 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3106/   12944 | consumed samples:      3180544 | elapsed time per iteration (ms): 54108.9 | rate (tokens/sec): 38757.96 | learning rate: 2.933E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.390 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3107/   12944 | consumed samples:      3181568 | elapsed time per iteration (ms): 53602.6 | rate (tokens/sec): 39124.04 | learning rate: 2.932E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.397 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3108/   12944 | consumed samples:      3182592 | elapsed time per iteration (ms): 53675.5 | rate (tokens/sec): 39070.90 | learning rate: 2.932E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.471 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3109/   12944 | consumed samples:      3183616 | elapsed time per iteration (ms): 55093.7 | rate (tokens/sec): 38065.19 | learning rate: 2.932E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.397 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3110/   12944 | consumed samples:      3184640 | elapsed time per iteration (ms): 55502.1 | rate (tokens/sec): 37785.10 | learning rate: 2.932E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.328 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3111/   12944 | consumed samples:      3185664 | elapsed time per iteration (ms): 54711.4 | rate (tokens/sec): 38331.14 | learning rate: 2.932E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.365 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3112/   12944 | consumed samples:      3186688 | elapsed time per iteration (ms): 55001.4 | rate (tokens/sec): 38129.07 | learning rate: 2.932E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.447 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3113/   12944 | consumed samples:      3187712 | elapsed time per iteration (ms): 53978.2 | rate (tokens/sec): 38851.84 | learning rate: 2.932E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.563 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3114/   12944 | consumed samples:      3188736 | elapsed time per iteration (ms): 53860.8 | rate (tokens/sec): 38936.48 | learning rate: 2.932E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.631 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3115/   12944 | consumed samples:      3189760 | elapsed time per iteration (ms): 54352.3 | rate (tokens/sec): 38584.42 | learning rate: 2.931E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.653 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3116/   12944 | consumed samples:      3190784 | elapsed time per iteration (ms): 54177.7 | rate (tokens/sec): 38708.77 | learning rate: 2.931E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.700 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3117/   12944 | consumed samples:      3191808 | elapsed time per iteration (ms): 54348.1 | rate (tokens/sec): 38587.40 | learning rate: 2.931E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.676 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3118/   12944 | consumed samples:      3192832 | elapsed time per iteration (ms): 54220.1 | rate (tokens/sec): 38678.51 | learning rate: 2.931E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.491 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3119/   12944 | consumed samples:      3193856 | elapsed time per iteration (ms): 53956.8 | rate (tokens/sec): 38867.24 | learning rate: 2.931E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.526 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3120/   12944 | consumed samples:      3194880 | elapsed time per iteration (ms): 53151.7 | rate (tokens/sec): 39455.98 | learning rate: 2.931E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.612 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3121/   12944 | consumed samples:      3195904 | elapsed time per iteration (ms): 53180.9 | rate (tokens/sec): 39434.30 | learning rate: 2.931E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.504 | number of skipped iterations:   0 | number of nan iterations:   0 |
